poll_id,poll_name,n_indices,att_index,t1var,t2_t3var,dpnum
91,New Haven,2,Mandatory vs. Voluntary Revenue Sharing,nh.t1manvol,nh.t2manvol,12
91,New Haven,2,Expanding vs. Ending Airport Service,nh.t1endexp,nh.t2endexp,12
92,National Issues Convention 2,9,Protecting the Environment,nic2.t1envir,nic2.t2envir,13
92,National Issues Convention 2,9,Fighting Terrorism,nic2.t1usseca,nic2.t2usseca,13
92,National Issues Convention 2,9,Increasing Foreign Aid,nic2.t1humrh2,nic2.t2humrh2,13
92,National Issues Convention 2,9,Internationalism,nic2.t1multi,nic2.t2multi,13
92,National Issues Convention 2,9,Multilateralism,nic2.t1inter,nic2.t2inter,13
92,National Issues Convention 2,9,Promoting Democracy,nic2.t1global,nic2.t2global,13
92,National Issues Convention 2,9,Fighting Poverty and Suffering,nic2.t1demo,nic2.t2demo,13
92,National Issues Convention 2,9,Human Rights,nic2.t1forai1,nic2.t2forai1,13
92,National Issues Convention 2,9,Liberalizing Trade,nic2.t1trade_b,nic2.t2trade_b,13
1001,National Issues Convention,9,Protecting the Environment,nic1.t1att1,nic1.t2att1,20
1001,National Issues Convention,9,Fighting Terrorism,nic1.t1att2,nic1.t2att2,20
1001,National Issues Convention,9,Increasing Foreign Aid,nic1.t1att3,nic1.t2att3,20
1001,National Issues Convention,9,Internationalism,nic1.t1att4,nic1.t2att4,20
1001,National Issues Convention,9,Multilateralism,nic1.t1att5,nic1.t2att5,20
1001,National Issues Convention,9,Promoting Democracy,nic1.t1att6,nic1.t2att6,20
1001,National Issues Convention,9,Fighting Poverty and Suffering,nic1.t1att7,nic1.t2att7,20
1001,National Issues Convention,9,Human Rights,nic1.t1att8,nic1.t2att8,20
1001,National Issues Convention,9,Liberalizing Trade,nic1.t1att9,nic1.t2att9,20
94,By The People 2004 US General Election,6,More services / Higher taxes,btp04.w4b42,btp04.w4f42,15
94,By The People 2004 US General Election,6,Multilateralism,btp04.w4b45,btp04.w4f45,15
94,By The People 2004 US General Election,6,Free trade vs. Protectionism ,btp04.w4b48,btp04.w4f48,15
94,By The People 2004 US General Election,6,Constitutional rights vs. Find everypotential terrorist ,btp04.w4b51,btp04.w4f51,15
94,By The People 2004 US General Election,6,Health insutrance: Govt  vs. Private,btp04.w4b54,btp04.w4f54,15
94,By The People 2004 US General Election,6,Gay marriage: Allow marriage vs. Constitutional amendment to ban gay marriage ,btp04.w4b57,btp04.w4f57,15
96,San Mateo,4,Create more housing,sm.t1more,sm.t2more,17
96,San Mateo,4,Require some homes to be sold below market rate,sm.t1belowmrkt,sm.t2belowmrkt,17
96,San Mateo,4,Open space areas rezoned to allow housing,sm.t1openspace,sm.t2openspace,17
96,San Mateo,4,Land use: Local control vs. regional coordination within county,sm.t1countyl,sm.t2countyl,17
97,BTP 2005 Health Education,11,Reforming Education,btp05.t1reform,btp05.t2reform,18
97,BTP 2005 Health Education,11,Charter Schools vs. Vouchers ,btp05.t1fcvsch,btp05.t2fcvsch,18
97,BTP 2005 Health Education,11,Tax Money to Public Schools,btp05.t1mmtaxe,btp05.t2mmtaxe,18
97,BTP 2005 Health Education,11,Standardized Testing,btp05.t1stest,btp05.t2stest,18
97,BTP 2005 Health Education,11,Control of Educational Testing: Local Boards vs. States,btp05.t1testsl,btp05.t2testsl,18
97,BTP 2005 Health Education,11,No Child Left Behind,btp05.t1nclb,btp05.t2nclb,18
97,BTP 2005 Health Education,11,Willing to Pay More For Better Health Coverage ,btp05.t1costcov,btp05.t2costcov,18
97,BTP 2005 Health Education,11,Role of Government in Healthcar,btp05.t1govinv,btp05.t2govinv,18
97,BTP 2005 Health Education,11,Quality of Medical Care ,btp05.t1medqual,btp05.t2medqual,18
97,BTP 2005 Health Education,11,Employers Must Provide Health Insurance,btp05.t1emplypay,btp05.t2emplypay,18
97,BTP 2005 Health Education,11,Individuals Must Buy Health Insurance,btp05.t1indivpay,btp05.t2indivpay,18
20,UK EU,4,Relations with EU,ukeu.eurelat1g,ukeu.eurelat2g,1
20,UK EU,4,Scope of EU,ukeu.euscope1g,ukeu.euscope2g,1
20,UK EU,4,EU should include some Eastern European countries ,ukeu.commies1r,ukeu.commies2r,1
20,UK EU,4,Favor a Referendum,ukeu.favref1r,ukeu.favref2r,1
22,UK Health,9,Government Pay for Healthcare,ukhealth.t1payhlt,ukhealth.t2payhlt,2
22,UK Health,9,Prioritizing the Poor,ukhealth.t1poora,ukhealth.t2poora,2
22,UK Health,9,Healthcare Options,ukhealth.t1option,ukhealth.t2option,2
22,UK Health,9,Having the NHS charge more ,ukhealth.t1hlthfu,ukhealth.t2hlthfu,2
